Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ABOUT
    DEREFERENCE
    HELP
    GETKEY
    OPEN
    RECT
    LINE
    PXL_TEST
    DRAW
    STRING
    VERTICAL
    DISPGRAPH
    HORIZONTAL
    ELSE
    CLRDRAW
    STATE
    RECTI
    PAUSE
    RETURN
    ELSEIF
    PXL_CHANGE
    PXL_OFF

Grammar

Rule 0     S' -> program
    INCREMENT       reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    ASSIGN          reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    COLON           reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    NEWLINE         reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    ADD             reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    SUB             reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    MUL             reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    DIV             reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    MOD             reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    LT              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    LE              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    EQ              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    NE              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    GT              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    GE              reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    RPAREN          reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    RBRACK          reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)
    COMMA           reduce using rule 44 (pointer -> LBRACK expression RBRACK RMODIFIER .)


state 91

    (26) expression -> LPAREN expression . RPAREN
    (30) factor -> expression .
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 73
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

  ! RPAREN          [ reduce using rule 30 (factor -> expression .) ]

    operator                       shift and go to state 59

state 92

    (21) control -> WHILE expression newline block END . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 98

state 93

    (51) line -> PXL_ON LPAREN expression COMMA expression . RPAREN
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    RPAREN          shift and go to state 99
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 94

    (20) control -> REPEAT expression newline block END . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 100

state 95

    (41) control -> FOR LPAREN pointer COMMA expression . COMMA expression RPAREN newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    COMMA           shift and go to state 101
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 96

    (40) control -> FOR LPAREN expression RPAREN newline . block END newline
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 102

state 97

    (19) control -> IF expression newline block END . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 103

state 98

    (21) control -> WHILE expression newline block END newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 21 (control -> WHILE expression newline block END newline .)
    ID              reduce using rule 21 (control -> WHILE expression newline block END newline .)
    DISP            reduce using rule 21 (control -> WHILE expression newline block END newline .)
    PXL_ON          reduce using rule 21 (control -> WHILE expression newline block END newline .)
    IF              reduce using rule 21 (control -> WHILE expression newline block END newline .)
    REPEAT          reduce using rule 21 (control -> WHILE expression newline block END newline .)
    WHILE           reduce using rule 21 (control -> WHILE expression newline block END newline .)
    FOR             reduce using rule 21 (control -> WHILE expression newline block END newline .)
    LPAREN          reduce using rule 21 (control -> WHILE expression newline block END newline .)
    NUMBER          reduce using rule 21 (control -> WHILE expression newline block END newline .)
    SUB             reduce using rule 21 (control -> WHILE expression newline block END newline .)
    DEBUG           reduce using rule 21 (control -> WHILE expression newline block END newline .)
    EXIT            reduce using rule 21 (control -> WHILE expression newline block END newline .)
    VAR             reduce using rule 21 (control -> WHILE expression newline block END newline .)
    LBRACK          reduce using rule 21 (control -> WHILE expression newline block END newline .)
    CONST           reduce using rule 21 (control -> WHILE expression newline block END newline .)
    RAND            reduce using rule 21 (control -> WHILE expression newline block END newline .)
    $end            reduce using rule 21 (control -> WHILE expression newline block END newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 21 (control -> WHILE expression newline block END newline .) ]
  ! NEWLINE         [ reduce using rule 21 (control -> WHILE expression newline block END newline .) ]

    newline                        shift and go to state 69

state 99

    (51) line -> PXL_ON LPAREN expression COMMA expression RPAREN .

    END             reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    NEWLINE         reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    ID              reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    DISP            reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    PXL_ON          reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    IF              reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    REPEAT          reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    WHILE           reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    FOR             reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    LPAREN          reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    NUMBER          reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    SUB             reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    DEBUG           reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    EXIT            reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    VAR             reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    LBRACK          reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    CONST           reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    RAND            reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)
    $end            reduce using rule 51 (line -> PXL_ON LPAREN expression COMMA expression RPAREN .)


state 100

    (20) control -> REPEAT expression newline block END newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    ID              reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    DISP            reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    PXL_ON          reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    IF              reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    REPEAT          reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    WHILE           reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    FOR             reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    LPAREN          reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    NUMBER          reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    SUB             reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    DEBUG           reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    EXIT            reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    VAR             reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    LBRACK          reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    CONST           reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    RAND            reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    $end            reduce using rule 20 (control -> REPEAT expression newline block END newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 20 (control -> REPEAT expression newline block END newline .) ]
  ! NEWLINE         [ reduce using rule 20 (control -> REPEAT expression newline block END newline .) ]

    newline                        shift and go to state 69

state 101

    (41) control -> FOR LPAREN pointer COMMA expression COMMA . expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    LPAREN          shift and go to state 30
    NUMBER          shift and go to state 32
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    tempexpression                 shift and go to state 29
    pointer                        shift and go to state 11
    expression                     shift and go to state 104

state 102

    (40) control -> FOR LPAREN expression RPAREN newline block . END newline
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    END             shift and go to state 105
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 18
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 64

state 103

    (19) control -> IF expression newline block END newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 19 (control -> IF expression newline block END newline .)
    ID              reduce using rule 19 (control -> IF expression newline block END newline .)
    DISP            reduce using rule 19 (control -> IF expression newline block END newline .)
    PXL_ON          reduce using rule 19 (control -> IF expression newline block END newline .)
    IF              reduce using rule 19 (control -> IF expression newline block END newline .)
    REPEAT          reduce using rule 19 (control -> IF expression newline block END newline .)
    WHILE           reduce using rule 19 (control -> IF expression newline block END newline .)
    FOR             reduce using rule 19 (control -> IF expression newline block END newline .)
    LPAREN          reduce using rule 19 (control -> IF expression newline block END newline .)
    NUMBER          reduce using rule 19 (control -> IF expression newline block END newline .)
    SUB             reduce using rule 19 (control -> IF expression newline block END newline .)
    DEBUG           reduce using rule 19 (control -> IF expression newline block END newline .)
    EXIT            reduce using rule 19 (control -> IF expression newline block END newline .)
    VAR             reduce using rule 19 (control -> IF expression newline block END newline .)
    LBRACK          reduce using rule 19 (control -> IF expression newline block END newline .)
    CONST           reduce using rule 19 (control -> IF expression newline block END newline .)
    RAND            reduce using rule 19 (control -> IF expression newline block END newline .)
    $end            reduce using rule 19 (control -> IF expression newline block END newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 19 (control -> IF expression newline block END newline .) ]
  ! NEWLINE         [ reduce using rule 19 (control -> IF expression newline block END newline .) ]

    newline                        shift and go to state 69

state 104

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression . RPAREN newline block END newline
    (22) expression -> expression . ASSIGN pointer
    (42) expression -> expression . operator factor
    (7) operator -> . ADD
    (8) operator -> . SUB
    (9) operator -> . MUL
    (10) operator -> . DIV
    (11) operator -> . MOD
    (12) operator -> . LT
    (13) operator -> . LE
    (14) operator -> . EQ
    (15) operator -> . NE
    (16) operator -> . GT
    (17) operator -> . GE

    RPAREN          shift and go to state 106
    ASSIGN          shift and go to state 62
    ADD             shift and go to state 57
    SUB             shift and go to state 53
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 63
    LT              shift and go to state 55
    LE              shift and go to state 58
    EQ              shift and go to state 52
    NE              shift and go to state 56
    GT              shift and go to state 51
    GE              shift and go to state 50

    operator                       shift and go to state 59

state 105

    (40) control -> FOR LPAREN expression RPAREN newline block END . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 107

state 106

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN . newline block END newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 108

state 107

    (40) control -> FOR LPAREN expression RPAREN newline block END newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    ID              reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    DISP            reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    PXL_ON          reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    IF              reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    REPEAT          reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    WHILE           reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    FOR             reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    LPAREN          reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    NUMBER          reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    SUB             reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    DEBUG           reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    EXIT            reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    VAR             reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    LBRACK          reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    CONST           reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    RAND            reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    $end            reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .)
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

  ! COLON           [ reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .) ]
  ! NEWLINE         [ reduce using rule 40 (control -> FOR LPAREN expression RPAREN newline block END newline .) ]

    newline                        shift and go to state 69

state 108

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline . block END newline
    (18) newline -> newline . newline
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 42
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 109

state 109

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block . END newline
    (1) block -> block . block
    (1) block -> . block block
    (2) block -> . newline block
    (3) block -> . line
    (4) block -> . control
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline
    (33) line -> . ID
    (34) line -> . DISP expression newline
    (35) line -> . expression newline
    (36) line -> . factor newline
    (37) line -> . meta
    (51) line -> . PXL_ON LPAREN expression COMMA expression RPAREN
    (19) control -> . IF expression newline block END newline
    (20) control -> . REPEAT expression newline block END newline
    (21) control -> . WHILE expression newline block END newline
    (40) control -> . FOR LPAREN expression RPAREN newline block END newline
    (41) control -> . FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline
    (22) expression -> . expression ASSIGN pointer
    (23) expression -> . pointer DECREMENT
    (24) expression -> . pointer INCREMENT
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . NUMBER
    (28) expression -> . tempexpression
    (42) expression -> . expression operator factor
    (25) factor -> . SUB expression
    (29) factor -> . LPAREN factor RPAREN
    (30) factor -> . expression
    (31) factor -> . tempexpression
    (32) factor -> . NUMBER
    (38) meta -> . DEBUG expression newline
    (39) meta -> . EXIT newline
    (43) pointer -> . VAR
    (44) pointer -> . LBRACK expression RBRACK RMODIFIER
    (45) pointer -> . LBRACK expression RBRACK
    (48) tempexpression -> . CONST
    (49) tempexpression -> . pointer
    (50) tempexpression -> . RAND

    END             shift and go to state 110
    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12
    ID              shift and go to state 22
    DISP            shift and go to state 2
    PXL_ON          shift and go to state 10
    IF              shift and go to state 23
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 8
    FOR             shift and go to state 17
    LPAREN          shift and go to state 19
    NUMBER          shift and go to state 6
    SUB             shift and go to state 4
    DEBUG           shift and go to state 20
    EXIT            shift and go to state 26
    VAR             shift and go to state 7
    LBRACK          shift and go to state 25
    CONST           shift and go to state 3
    RAND            shift and go to state 5

    control                        shift and go to state 1
    tempexpression                 shift and go to state 24
    pointer                        shift and go to state 11
    newline                        shift and go to state 18
    meta                           shift and go to state 9
    factor                         shift and go to state 15
    line                           shift and go to state 21
    expression                     shift and go to state 27
    block                          shift and go to state 64

state 110

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

    COLON           shift and go to state 14
    NEWLINE         shift and go to state 12

    newline                        shift and go to state 111

state 111

    (41) control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .
    (18) newline -> newline . newline
    (5) newline -> . COLON
    (6) newline -> . NEWLINE
    (18) newline -> . newline newline

  ! shift/reduce conflict for COLON resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
    END             reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    ID              reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    DISP            reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    PXL_ON          reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    IF              reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    REPEAT          reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    WHILE           reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    FOR             reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    LPAREN          reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    NUMBER          reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    SUB             reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    DEBUG           reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    EXIT            reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    VAR             reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
    LBRACK          reduce using rule 41 (control -> FOR LPAREN pointer COMMA expression COMMA expression RPAREN newline block END newline .)
